date,interest,vacancy,cpi,price,value,adj_price,adj_value,next_quarter
2010-07-31,4.54,10.3,217.605,108896.0,141996.05381747105,50042.96776268928,65254.04003468259,47178.30483712649
2010-08-07,4.49,10.3,217.923,106176.0,140811.85347605575,48721.79623077876,64615.41621400942,46510.77007149688
2010-08-14,4.44,10.3,217.923,104188.0,140811.85347605575,47809.5474089472,64615.41621400942,45835.87595063527
2010-08-21,4.42,10.3,217.923,102538.0,140811.85347605575,47052.39924193408,64615.41621400942,47322.28243544788
2010-08-28,4.36,10.3,217.923,97906.0,140811.85347605575,44926.87784217361,64615.41621400942,45984.97768424108
2010-09-04,4.32,10.3,218.275,101087.0,139412.1453255868,46311.76268468675,63869.955480740726,44499.98185710657
2010-09-11,4.35,10.3,218.275,100659.0,139412.1453255868,46115.67976176841,63869.955480740726,44453.263906527805
2010-09-18,4.37,10.3,218.275,101617.0,139412.1453255868,46554.57564998282,63869.955480740726,45912.859682862225
2010-09-25,4.37,10.3,218.275,101151.0,139412.1453255868,46341.08349559043,63869.955480740726,44672.792917014405
2010-10-02,4.32,10.3,218.275,101214.0,138188.15125485184,46369.94616882373,63309.197688627566,45007.61798839895
2010-10-09,4.27,9.4,219.035,102183.0,138188.15125485184,46651.44839865775,63089.52964359661,43527.874603842
2010-10-16,4.19,9.4,219.035,103820.0,138188.15125485184,47398.81754057571,63089.52964359661,41974.43791904587
2010-10-23,4.21,9.4,219.035,103403.0,138188.15125485184,47208.437007784145,63089.52964359661,42221.287869540254
2010-10-30,4.23,9.4,219.035,103337.0,138188.15125485184,47178.30483712649,63089.52964359661,41906.19113286285
2010-11-06,4.24,9.4,219.59,102133.0,136769.34176284284,46510.77007149688,62283.95726710818,40991.35638897151
2010-11-13,4.17,9.4,219.59,100651.0,136769.34176284284,45835.87595063527,62283.95726710818,41730.43470423348
2010-11-20,4.39,9.4,219.59,103915.0,136769.34176284284,47322.28243544788,62283.95726710818,41193.70161064994
2010-12-04,4.46,9.4,220.472,101384.0,135165.64258904586,45984.97768424108,61307.3962176811,43016.68714076917
2010-12-11,4.61,9.4,220.472,98110.0,135165.64258904586,44499.98185710657,61307.3962176811,43795.45026586444
2010-12-18,4.83,9.4,220.472,98007.0,135165.64258904586,44453.263906527805,61307.3962176811,43877.9444598872
2010-12-25,4.81,9.4,220.472,101225.0,135165.64258904586,45912.859682862225,61307.3962176811,44645.49913470764
2011-01-01,4.86,9.4,220.472,98491.0,133524.64112087773,44672.792917014405,60563.08334885052,44925.710391578425
2011-01-08,4.77,9.7,221.187,99551.0,133524.64112087773,45007.61798839895,60367.309616242244,45484.240917833224
2011-01-15,4.71,9.7,221.187,96278.0,133524.64112087773,43527.874603842,60367.309616242244,45725.658543551115
2011-01-22,4.74,9.7,221.187,92842.0,133524.64112087773,41974.43791904587,60367.309616242244,45283.431432485624
2011-01-29,4.8,9.7,221.187,93388.0,133524.64112087773,42221.287869540254,60367.309616242244,45206.67758475276
2011-02-05,4.81,9.7,221.898,92989.0,132019.71168437312,41906.19113286285,59495.674446986064,46105.53099116572
2011-02-12,5.05,9.7,221.898,90959.0,132019.71168437312,40991.35638897151,59495.674446986064,46546.355524318744
2011-02-19,5.0,9.7,221.898,92599.0,132019.71168437312,41730.43470423348,59495.674446986064,47251.8527085576
2011-02-26,4.95,9.7,221.898,91408.0,132019.71168437312,41193.70161064994,59495.674446986064,47122.407764917305
2011-03-05,4.87,9.7,223.046,95947.0,130500.69725220674,43016.68714076917,58508.423039286405,47847.47738049696
2011-03-12,4.88,9.7,223.046,97684.0,130500.69725220674,43795.45026586444,58508.423039286405,48286.0777737249
2011-03-19,4.76,9.7,223.046,97868.0,130500.69725220674,43877.9444598872,58508.423039286405,48172.20180956024
2011-03-26,4.81,9.7,223.046,99580.0,130500.69725220674,44645.49913470764,58508.423039286405,47489.39085255731
2011-04-02,4.86,9.7,223.046,100205.0,128925.22215918056,44925.710391578425,57802.07766970964,47972.47404428707
2011-04-09,4.87,9.2,224.093,101927.0,128925.22215918056,45484.240917833224,57532.01668913379,48751.30326759688
2011-04-16,4.91,9.2,224.093,102468.0,128925.22215918056,45725.658543551115,57532.01668913379,48867.09998003505
2011-04-23,4.8,9.2,224.093,101477.0,128925.22215918056,45283.431432485624,57532.01668913379,49844.49521950354
2011-04-30,4.78,9.2,224.093,101305.0,128925.22215918056,45206.67758475276,57532.01668913379,48983.784023603
2011-05-07,4.71,9.2,224.806,103648.0,127519.55937542616,46105.53099116572,56724.268647378696,47377.778564036336
2011-05-14,4.63,9.2,224.806,104639.0,127519.55937542616,46546.355524318744,56724.268647378696,47479.94303556739
2011-05-21,4.61,9.2,224.806,106225.0,127519.55937542616,47251.8527085576,56724.268647378696,47613.066437865426
2011-05-28,4.6,9.2,224.806,105934.0,127519.55937542616,47122.407764917305,56724.268647378696,47897.888600921695
2011-06-04,4.55,9.2,224.806,107564.0,126492.91003693342,47847.47738049696,56267.58629081671,48120.67238312952
2011-06-11,4.49,9.2,224.806,108550.0,126492.91003693342,48286.0777737249,56267.58629081671,47888.100901600636
2011-06-18,4.5,9.2,224.806,108294.0,126492.91003693342,48172.20180956024,56267.58629081671,47558.440756055905
2011-06-25,4.5,9.2,224.806,106759.0,126492.91003693342,47489.39085255731,56267.58629081671,46839.10201812028
2011-07-02,4.51,9.2,224.806,107845.0,125557.5594455665,47972.47404428707,55851.51617197339,47697.895382551396
