interest,vacancy,cpi,price,region,value,adj_price,adj_value,next_quarter
4.54,10.3,217.605,108881.0,"Hickory, NC",251793.2407482404,50036.07453872843,115711.14668699726,48735.13365443879
4.49,10.3,217.923,104662.0,"Hickory, NC",250106.08661513703,48027.0554278346,114768.10002392452,50699.4854046177
4.44,10.3,217.923,111065.0,"Hickory, NC",250106.08661513703,50965.24919352248,114768.10002392452,46627.80636641013
4.42,10.3,217.923,110663.0,"Hickory, NC",250106.08661513703,50780.78036737747,114768.10002392452,48822.35074456942
4.36,10.3,217.923,103697.0,"Hickory, NC",250106.08661513703,47584.23846955117,114768.10002392452,41783.08356616713
4.32,10.3,218.275,108154.0,"Hickory, NC",248203.66989438943,49549.421601191156,113711.45110268671,44130.32040349795
4.35,10.3,218.275,107284.0,"Hickory, NC",248203.66989438943,49150.84182796931,113711.45110268671,41568.54385137341
4.37,10.3,218.275,104490.0,"Hickory, NC",248203.66989438943,47870.80517695568,113711.45110268671,41524.54733480896
4.37,10.3,218.275,109102.0,"Hickory, NC",248203.66989438943,49983.73611270187,113711.45110268671,45907.87038716934
4.32,10.3,218.275,108850.0,"Hickory, NC",246267.97377863477,49868.28541976864,112824.63579367072,43654.91642818068
4.27,9.4,219.035,108994.0,"Hickory, NC",246267.97377863477,49760.99710091994,112433.16080929294,47449.89533742941
4.19,9.4,219.035,113957.0,"Hickory, NC",246267.97377863477,52026.845024767725,112433.16080929294,46666.3954029848
4.21,9.4,219.035,105581.0,"Hickory, NC",246267.97377863477,48202.79863948684,112433.16080929294,42210.437322265774
4.23,9.4,219.035,106747.0,"Hickory, NC",246267.97377863477,48735.13365443879,112433.16080929294,44845.379408557084
4.24,9.4,219.59,111331.0,"Hickory, NC",244090.25632322664,50699.4854046177,111157.27324706345,42044.542988219815
4.17,9.4,219.59,102390.0,"Hickory, NC",244090.25632322664,46627.80636641013,111157.27324706345,42110.78964208781
4.39,9.4,219.59,107209.0,"Hickory, NC",244090.25632322664,48822.35074456942,111157.27324706345,42480.32879971879
4.46,9.4,220.472,92120.0,"Hickory, NC",242113.57475346388,41783.08356616713,109816.01960950317,43772.13668929279
4.61,9.4,220.472,97295.0,"Hickory, NC",242113.57475346388,44130.32040349795,109816.01960950317,42823.90179604207
4.83,9.4,220.472,91647.0,"Hickory, NC",242113.57475346388,41568.54385137341,109816.01960950317,42163.051567838025
4.81,9.4,220.472,91550.0,"Hickory, NC",242113.57475346388,41524.54733480896,109816.01960950317,43416.60464657515
4.86,9.4,220.472,101214.0,"Hickory, NC",240627.93483190777,45907.87038716934,109142.17444024989,40041.964437828974
4.77,9.7,221.187,96559.0,"Hickory, NC",240627.93483190777,43654.91642818068,108789.36593556934,39039.59516807754
4.71,9.7,221.187,104953.0,"Hickory, NC",240627.93483190777,47449.89533742941,108789.36593556934,41200.305230417725
4.74,9.7,221.187,103220.0,"Hickory, NC",240627.93483190777,46666.3954029848,108789.36593556934,41410.03958178078
4.8,9.7,221.187,93364.0,"Hickory, NC",240627.93483190777,42210.437322265774,108789.36593556934,42297.61750701718
4.81,9.7,221.898,99511.0,"Hickory, NC",240290.91702547087,44845.379408557084,108288.90617557206,44130.49473768493
5.05,9.7,221.898,93296.0,"Hickory, NC",240290.91702547087,42044.542988219815,108288.90617557206,43973.02563098849
5.0,9.7,221.898,93443.0,"Hickory, NC",240290.91702547087,42110.78964208781,108288.90617557206,44929.40579877761
4.95,9.7,221.898,94263.0,"Hickory, NC",240290.91702547087,42480.32879971879,108288.90617557206,44844.888481624155
4.87,9.7,223.046,97632.0,"Hickory, NC",239074.71446272804,43772.13668929279,107186.2819609982,45021.48519167638
4.88,9.7,223.046,95517.0,"Hickory, NC",239074.71446272804,42823.90179604207,107186.2819609982,44409.40188429134
4.76,9.7,223.046,94043.0,"Hickory, NC",239074.71446272804,42163.051567838025,107186.2819609982,45294.609574477545
4.81,9.7,223.046,96839.0,"Hickory, NC",239074.71446272804,43416.60464657515,107186.2819609982,47673.994466339864
4.86,9.7,223.046,89312.0,"Hickory, NC",237433.1400837415,40041.964437828974,106450.3017690259,48384.82958639894
4.87,9.2,224.093,87485.0,"Hickory, NC",237433.1400837415,39039.59516807754,105952.94814373564,46645.22283102997
4.91,9.2,224.093,92327.0,"Hickory, NC",237433.1400837415,41200.305230417725,105952.94814373564,44949.533041992945
4.8,9.2,224.093,92797.0,"Hickory, NC",237433.1400837415,41410.03958178078,105952.94814373564,42912.22076798509
4.78,9.2,224.093,94786.0,"Hickory, NC",237433.1400837415,42297.61750701718,105952.94814373564,42765.36746600412
4.71,9.2,224.806,99208.0,"Hickory, NC",235113.36737382232,44130.49473768493,104585.00545973964,45123.52613376027
4.63,9.2,224.806,98854.0,"Hickory, NC",235113.36737382232,43973.02563098849,104585.00545973964,44880.27739201967
4.61,9.2,224.806,101004.0,"Hickory, NC",235113.36737382232,44929.40579877761,104585.00545973964,43426.092186850416
4.6,9.2,224.806,100814.0,"Hickory, NC",235113.36737382232,44844.888481624155,104585.00545973964,45573.75744120014
4.55,9.2,224.806,101211.0,"Hickory, NC",233723.4099788188,45021.48519167638,103966.71351245909,44334.21448651129
4.49,9.2,224.806,99835.0,"Hickory, NC",233723.4099788188,44409.40188429134,103966.71351245909,42510.27153934076
4.5,9.2,224.806,101825.0,"Hickory, NC",233723.4099788188,45294.609574477545,103966.71351245909,44625.92179066801
4.5,9.2,224.806,107174.0,"Hickory, NC",233723.4099788188,47673.994466339864,103966.71351245909,42493.94299130174
4.51,9.2,224.806,108772.0,"Hickory, NC",232851.7060545924,48384.82958639894,103578.95521231301,45809.07955533391
4.6,9.8,225.395,105136.0,"Hickory, NC",232851.7060545924,46645.22283102997,103308.28370398295,49488.86438809261
4.51,9.8,225.395,101314.0,"Hickory, NC",232851.7060545924,44949.533041992945,103308.28370398295,50856.00882028666
4.52,9.8,225.395,96722.0,"Hickory, NC",232851.7060545924,42912.22076798509,103308.28370398295,49637.48621830209
4.55,9.8,225.395,96391.0,"Hickory, NC",232851.7060545924,42765.36746600412,103308.28370398295,49360.52921719956
4.39,9.8,226.106,102027.0,"Hickory, NC",232100.46384926897,45123.52613376027,102651.17416135306,50343.13660754768
4.32,9.8,226.106,101477.0,"Hickory, NC",232100.46384926897,44880.27739201967,102651.17416135306,49407.26947778966
4.15,9.8,226.106,98189.0,"Hickory, NC",232100.46384926897,43426.092186850416,102651.17416135306,48451.593307185394
4.22,9.8,226.106,103045.0,"Hickory, NC",232100.46384926897,45573.75744120014,102651.17416135306,44413.19760763655
4.22,9.8,226.597,100460.0,"Hickory, NC",231188.29530424453,44334.21448651129,102026.19421450615,40413.60249622617
4.12,9.8,226.597,96327.0,"Hickory, NC",231188.29530424453,42510.27153934076,102026.19421450615,41167.927542546306
4.09,9.8,226.597,101121.0,"Hickory, NC",231188.29530424453,44625.92179066801,102026.19421450615,43397.015266940405
4.09,9.8,226.597,96290.0,"Hickory, NC",231188.29530424453,42493.94299130174,102026.19421450615,42124.25678738508
4.01,9.8,226.597,103802.0,"Hickory, NC",230725.74404210268,45809.07955533391,101822.06474141435,42613.74110128949
3.94,9.4,226.75,112216.0,"Hickory, NC",230725.74404210268,49488.86438809261,101753.36010677075,43974.77199111665
4.12,9.4,226.75,115316.0,"Hickory, NC",230725.74404210268,50856.00882028666,101753.36010677075,44326.77030573818
4.11,9.4,226.75,112553.0,"Hickory, NC",230725.74404210268,49637.48621830209,101753.36010677075,45737.39696807436
